REEF_ID,SECTOR,SHELF,REEF_NAME,LATITUDE,LONGITUDE,P_CODE,YEAR_CODE,VISIT_NO,REPORT_YEAR,SAMPLE_DATE,SAMPLE_YEAR,SAMPLE_MONTH,REEF_YEAR_CODE_ID,TEMPERATURE,TEMPERATURE_YEAR_AVE,MEDIAN_LIVE_CORAL,MEDIAN_SOFT_CORAL,MEDIAN_DEAD_CORAL,MEAN_LIVE_CORAL,MEAN_SOFT_CORAL,MEAN_DEAD_CORAL,TOTAL_COTS,TOWS,MEAN_COTS_PER_TOW,TOTAL_TROUT,MEAN_TROUT_PER_TOW,SITE_NO,SITE_LATITUDE,SITE_LONGITUDE,SITE_SAMPLE_DATE,ALGAE_COVER,HARD_CORAL_COVER,SOFT_CORAL_COVER,OTHER_COVER
11016S,CG,M,MCSWEENEY REEF,-11.025,143.25,RMRAP,201920,28,2020,23/11/2019,2019,11,11016S201920,31.4,30.0,2.5,2.5,0.0,2.845,2.414,0.69,4,29,0.138,4,0.137931034,1,-11.019933,143.25005,23/11/2019,70.6,8.73,0.91,19.76
11029S,CG,M,MONSOON REEF,-11.133333,143.258333,RMRAP,201920,28,2020,24/11/2019,2019,11,11029S201920,31.4,30.0,7.5,2.5,0.0,7.188,2.5,0.625,1,24,0.042,2,0.083333333,1,-11.126433,143.261483,24/11/2019,57.79,15.95,0.9,25.36
11049S,CG,M,11049S,-11.358333,143.333333,RM,201819,27,2019,24/01/2019,2019,1,11049S201819,31.3,30.0,2.5,2.5,0.0,4.122,2.23,0.946,1,37,0.027,13,0.351351351,1,-11.354533,143.33275,27/01/2019,58.32,14.44,1.03,26.22
11162S,CG,M,11162S,-11.6,143.291667,RMRAP,201920,28,2020,27/11/2019,2019,11,11162S201920,31.4,30.0,7.5,2.5,0.0,8.879,2.586,0.172,0,29,0.0,13,0.448275862,1,-11.597567,143.293967,27/11/2019,68.47,11.08,1.43,19.02
12056S,CG,O,MANTIS REEF,-12.275,143.891667,RM,201819,27,2019,20/01/2019,2019,1,12056S201819,31.3,30.0,15.0,2.5,0.0,16.771,3.542,0.667,0,60,0.0,47,0.783333333,1,-12.338017,143.8593,20/01/2019,52.91,41.82,3.91,1.37
12061S,CG,O,LAGOON REEF,-12.391667,143.741667,RM,201819,27,2019,18/01/2019,2019,1,12061S201819,31.3,30.0,35.0,2.5,0.0,39.864,3.5,1.591,0,55,0.0,9,0.163636364,1,-12.398283,143.751883,18/01/2019,58.88,30.67,5.4,5.04
13124S,PC,M,13124S,-13.866667,144.091667,RM,201819,27,2019,10/01/2019,2019,1,13124S201819,31.3,31.6,15.0,2.5,2.5,19.228,5.551,2.243,0,68,0.0,0,0.0,1,-13.8659,144.093167,12/01/2019,53.0,21.96,13.59,11.44
13130S,PC,O,DAVIE REEF,-13.975,144.458333,RM,201819,27,2019,7/01/2019,2019,1,13130S201819,31.3,31.6,25.0,2.5,2.5,27.5,3.578,2.5,1,51,0.02,19,0.37254902,1,-13.9655,144.45645,8/01/2019,43.88,47.42,4.17,4.54
14016S,PC,M,CORBETT REEF,-14.0,144.108333,RM,201819,27,2019,10/01/2019,2019,1,14016S201819,31.3,31.6,15.0,2.5,2.5,14.1,2.5,2.45,0,100,0.0,85,0.85,1,-13.90475,144.236417,11/01/2019,51.97,23.77,1.07,23.19
14045S,PC,O,SAND BANK NO 1 REEF,-14.191667,144.916667,RM,201819,27,2019,5/01/2019,2019,1,14045S201819,31.3,31.6,15.0,2.5,2.5,14.464,4.048,2.5,0,42,0.0,35,0.833333333,1,-14.191183,144.891367,5/01/2019,59.4,25.49,12.05,3.05
14114S,CL,M,MACGILLIVRAY REEF,-14.65,145.491667,RM,199293,1,1993,9/05/1993,1993,5,14114S199293,27.5,29.1,40.0,0.0,5.0,34.643,0.0,5.714,6,14,0.429,0,0.0,1,-14.648333,145.491,11/05/1993,38.01,24.45,3.13,34.41
14116S,CL,M,LIZARD ISLAND,-14.675,145.466667,RM,199394,2,1994,10/10/1993,1993,10,14116S199394,29.5,29.1,25.0,0.0,2.5,23.716,0.0,1.689,17,74,0.23,0,0.0,1,-14.691467,145.469233,12/10/1993,59.98,11.05,17.94,11.03
14123S,CL,I,MARTIN REEF(14123),-14.766667,145.358333,RM,199293,1,1993,5/05/1993,1993,5,14123S199293,27.5,29.1,20.0,0.0,5.0,22.25,0.0,2.8,0,50,0.0,0,0.0,1,-14.7553,145.372233,6/05/1993,25.69,16.59,5.33,52.39
14126S,CL,I,LINNET REEF,-14.783333,145.341667,RM,199495,3,1995,24/10/1994,1994,10,14126S199495,29.9,29.3,25.0,0.0,0.0,34.414,0.0,1.172,2,32,0.063,0,0.0,1,-14.785167,145.355167,23/10/1994,55.27,34.17,4.68,5.88
14137S,CL,O,CARTER REEF,-14.55,145.583333,RM,199293,1,1993,22/05/1993,1993,5,14137S199293,27.5,29.1,5.0,0.0,0.0,16.488,0.0,1.548,0,84,0.0,0,0.0,1,-14.523517,145.581983,23/05/1993,90.09,7.54,1.05,1.32
14138S,CL,O,YONGE REEF,-14.6,145.625,RM,199293,1,1993,16/05/1993,1993,5,14138S199293,27.5,29.1,5.0,0.0,0.0,14.259,0.0,0.556,0,81,0.0,0,0.0,1,-14.570117,145.618267,21/05/1993,77.95,14.3,2.2,5.56
14139S,CL,O,NO NAME REEF,-14.65,145.65,RM,199394,2,1994,21/10/1993,1993,10,14139S199394,29.5,29.1,25.0,0.0,0.0,29.213,0.0,1.019,0,54,0.0,0,0.0,1,-14.627867,145.645333,23/10/1993,55.74,17.86,15.89,10.51
14143S,CL,M,NORTH DIRECTION REEF,-14.741667,145.508333,RM,199394,2,1994,13/10/1993,1993,10,14143S199394,29.5,29.1,45.0,0.0,2.5,40.515,0.0,3.382,1,17,0.059,0,0.0,1,-14.74355,145.515767,14/10/1993,57.73,21.95,1.48,18.84
15099C,CA,O,AGINCOURT REEFS (NO 1),-16.05,145.858333,RM,199596,4,1996,10/01/1996,1996,1,15099C199596,32.3,29.3,7.5,0.0,0.0,13.621,0.0,1.034,0,29,0.0,0,0.0,1,-16.038383,145.868767,11/01/1996,35.27,26.35,31.09,7.29
16015S,CA,M,MACKAY REEF,-16.05,145.65,RM,199293,1,1993,13/06/1993,1993,6,16015S199293,26.2,28.8,40.0,0.0,5.0,35.435,0.0,3.478,1,23,0.043,0,0.0,1,-16.042633,145.65455,14/06/1993,55.09,27.61,3.3,13.99
16019S,CA,O,ST CRISPIN REEF,-16.108333,145.833333,RM,199293,1,1993,20/06/1993,1993,6,16019S199293,26.2,28.8,20.0,0.0,0.0,18.283,0.0,1.061,1,99,0.01,0,0.0,1,-16.071583,145.84515,21/06/1993,41.77,20.47,30.69,7.07
16025S2,CA,O,OPAL (2),-16.216667,145.891667,RM,199495,3,1995,10/04/1995,1995,4,16025S2199495,31.2,29.4,25.0,0.0,0.0,22.821,0.0,0.643,0,70,0.0,0,0.0,1,-16.203433,145.9062,10/04/1995,32.12,31.16,33.72,2.99
16028S,CA,I,LOW ISLANDS REEF,-16.383333,145.566667,RM,199293,1,1993,11/06/1993,1993,6,16028S199293,26.2,28.8,20.0,0.0,5.0,25.758,0.0,2.576,0,33,0.0,0,0.0,1,-16.383517,145.57095,12/06/1993,30.64,24.77,17.82,26.78
16049S,CA,I,GREEN ISLAND REEF,-16.758333,145.98,RM,199293,1,1993,4/09/1992,1992,9,16049S199293,29.3,29.4,5.0,0.0,0.0,9.063,0.0,1.354,0,48,0.0,0,0.0,1,-16.775317,145.98045,17/06/1993,61.94,11.0,9.72,17.35
16054S,CA,I,FITZROY ISLAND REEF,-16.925,145.983333,RM,199394,2,1994,9/02/1994,1994,2,16054S199394,31.2,29.1,2.5,0.0,0.0,4.595,0.0,0.0,0,37,0.0,0,0.0,1,-16.92315,145.993133,9/02/1994,39.26,25.56,18.92,16.25
16057S,CA,M,HASTINGS REEF,-16.516667,146.016667,RM,199293,1,1993,8/09/1992,1992,9,16057S199293,29.3,29.4,5.0,0.0,0.0,12.295,0.0,1.475,1,61,0.016,0,0.0,1,-16.49935,146.022667,22/06/1993,64.9,22.57,8.83,3.7
16060S,CA,M,MICHAELMAS REEF,-16.583333,146.016667,RM,199293,1,1993,6/09/1992,1992,9,16060S199293,29.3,29.4,5.0,0.0,0.0,9.315,0.0,1.169,2,124,0.016,0,0.0,1,-16.54865,146.05,24/06/1993,47.05,17.45,28.86,6.64
16064S,CA,M,ARLINGTON REEF,-16.716667,146.066667,RAP,200506,14,2006,21/10/2005,2005,10,16064S200506,30.9,29.4,7.5,7.5,0.0,8.292,13.583,1.0,0,60,0.0,8,0.133333333,1,-16.6461,146.1107,21/10/2005,59.0,13.5,22.3,5.2
16068S,CA,M,THETFORD REEF,-16.808333,146.191667,RM,199394,2,1994,9/02/1994,1994,2,16068S199394,31.2,29.1,7.5,0.0,0.0,9.868,0.0,0.461,0,38,0.0,0,0.0,1,-16.7988,146.198117,8/02/1994,64.22,15.47,13.77,6.54
16071S,IN,M,MOORE REEF,-16.866667,146.233333,RAP,201314,22,2014,13/03/2014,2014,3,16071S201314,29.2,28.0,7.5,2.5,0.0,14.081,6.084,1.536,0,83,0.0,16,0.192771084,1,-16.847667,146.235833,13/03/2014,43.4,18.0,31.6,7.0
17014S,IN,O,HEDLEY REEF,-17.233333,146.483333,RAP,201920,28,2020,19/02/2020,2020,2,17014S201920,33.0,28.6,7.5,2.5,2.5,6.047,5.203,1.554,0,74,0.0,29,0.391891892,1,-17.225067,146.479033,19/02/2020,87.01,5.39,4.9,2.7
17016S,IN,M,MCCULLOCH,-17.283333,146.45,RAP,201920,28,2020,21/02/2020,2020,2,17016S201920,33.0,28.6,2.5,2.5,2.5,3.589,4.604,1.955,0,101,0.0,19,0.188118812,1,-17.2841,146.479617,20/02/2020,72.63,3.23,21.94,2.21
17024S,IN,M,PEART REEF,-17.483333,146.391667,RAP,200506,14,2006,1/12/2005,2005,12,17024S200506,32.3,28.5,7.5,2.5,0.0,8.878,6.99,0.714,0,49,0.0,12,0.244897959,1,-17.466517,146.403083,1/12/2005,69.9,14.5,9.5,6.1
17034S,IN,M,FEATHER REEF,-17.533333,146.383333,RAP,201314,22,2014,22/03/2014,2014,3,17034S201314,29.2,28.0,15.0,2.5,1.25,13.4,5.3,1.25,0,50,0.0,23,0.46,1,-17.51795,146.390533,22/03/2014,41.8,41.0,13.2,4.0
17063A,IN,M,FARQUHARSON REEF (NO 1),-17.783333,146.516667,RAP,200708,16,2008,14/03/2008,2008,3,17063A200708,28.5,28.1,2.5,2.5,2.5,5.397,2.897,1.468,0,63,0.0,9,0.142857143,1,-17.791167,146.532417,14/03/2008,87.11,5.57,1.53,5.79
17064S,IN,M,TAYLOR REEF,-17.833333,146.55,RAP,200506,14,2006,6/12/2005,2005,12,17064S200506,32.3,28.5,2.5,2.5,0.0,2.843,7.941,0.539,0,51,0.0,11,0.215686275,1,-17.810717,146.571617,6/12/2005,75.65,6.43,10.11,7.81
18030S,TO,M,KELSO REEF,-18.441667,146.991667,RAP,200708,16,2008,12/05/2008,2008,5,18030S200708,27.6,29.0,2.5,2.5,0.0,7.018,3.246,0.439,0,57,0.0,37,0.649122807,1,-18.4221,146.984567,12/05/2008,77.7,3.9,6.1,12.3
18031S,TO,M,LITTLE KELSO REEF,-18.475,147.0,RAP,200506,14,2006,11/07/2006,2006,7,18031S200506,25.3,29.0,2.5,2.5,1.25,3.828,2.5,1.25,0,32,0.0,44,1.375,1,-18.4613,146.9983,11/07/2006,81.36,2.94,4.61,11.09
18032S,TO,M,RIB REEF,-18.483333,146.883333,RM,199394,2,1994,12/12/1993,1993,12,18032S199394,31.1,29.0,45.0,0.0,0.0,34.295,0.0,0.513,1,39,0.026,0,0.0,1,-18.471817,146.87865,13/12/1993,34.19,43.63,9.3,12.88
18034S,TO,O,MYRMIDON REEF,-18.266667,147.391667,RM,199293,1,1993,15/08/1992,1992,8,18034S199293,26.5,29.4,20.0,0.0,0.0,29.135,0.0,1.923,0,52,0.0,0,0.0,1,-18.257167,147.381267,14/08/1992,50.55,27.74,17.36,4.35
18039S,TO,O,DIP REEF,-18.416667,147.458333,RM,199293,1,1993,28/05/1992,1992,5,18039S199293,28.5,29.4,20.0,0.0,0.0,14.146,0.0,0.976,0,41,0.0,0,0.0,1,-18.399867,147.4519,17/08/1992,57.67,20.38,14.56,7.39
18042S,TO,M,ROXBURGH REEF,-18.433333,147.066667,RAP,200506,14,2006,21/09/2006,2006,9,18042S200506,27.5,29.0,15.0,2.5,1.25,15.909,2.727,1.25,0,22,0.0,6,0.272727273,1,-18.428333,147.0593,22/09/2006,77.5,16.0,4.9,1.6
18043S,TO,M,FORE AND AFT REEF,-18.5,147.033333,RAP,200506,14,2006,12/07/2006,2006,7,18043S200506,25.3,29.0,2.5,2.5,0.0,2.663,2.5,0.163,0,46,0.0,9,0.195652174,1,-18.474133,147.054817,12/07/2006,74.06,3.41,4.71,17.82
18065S,TO,I,HAVANNAH REEF,-18.85,146.541667,RM,199697,5,1997,2/07/1997,1997,7,18065S199697,25.5,28.7,45.0,0.0,0.0,48.295,0.0,1.136,0,33,0.0,0,0.0,1,-18.8315,146.537367,1/07/1997,44.02,38.73,14.17,3.08
18075S,TO,M,JOHN BREWER REEF,-18.633333,147.058333,RM,199293,1,1993,8/04/1992,1992,4,18075S199293,30.2,29.4,20.0,0.0,0.0,12.785,0.0,2.342,0,79,0.0,0,0.0,1,-18.618817,147.081467,13/08/1992,75.81,11.15,2.61,10.43
18076S,TO,M,HELIX REEF,-18.633333,147.3,RAP,200506,14,2006,9/12/2005,2005,12,18076S200506,33.4,29.8,25.0,2.5,2.5,33.971,2.5,2.5,16,17,0.941,0,0.0,1,-18.620067,147.297567,10/12/2005,64.45,28.54,1.8,5.2
18077S,TO,M,GRUB REEF(18077),-18.633333,147.425,RAP,200506,14,2006,10/07/2006,2006,7,18077S200506,25.3,29.0,2.5,2.5,2.5,7.955,3.125,1.42,6,44,0.136,4,0.090909091,1,-18.621567,147.432667,10/07/2006,48.2,6.5,0.9,44.4
18081S,TO,O,KNIFE REEF,-18.583333,147.558333,RAP,200506,14,2006,23/09/2006,2006,9,18081S200506,27.5,29.0,25.0,2.5,2.5,19.286,3.036,2.5,4,28,0.143,3,0.107142857,1,-18.571067,147.577183,23/09/2006,69.3,21.74,4.33,4.63
18083S,TO,O,FORK REEF,-18.616667,147.558333,RAP,200708,16,2008,19/05/2008,2008,5,18083S200708,27.6,29.0,25.0,2.5,0.0,20.603,3.017,0.603,0,29,0.0,24,0.827586207,1,-18.6054,147.570317,20/05/2008,58.15,8.62,1.45,31.78
