REEF_ID,SECTOR,SHELF,REEF_NAME,LATITUDE,LONGITUDE,P_CODE,YEAR_CODE,VISIT_NO,REPORT_YEAR,SAMPLE_DATE,SAMPLE_YEAR,SAMPLE_MONTH,REEF_YEAR_CODE_ID,TEMPERATURE,TEMPERATURE_YEAR_AVE,MEDIAN_LIVE_CORAL,MEDIAN_SOFT_CORAL,MEDIAN_DEAD_CORAL,MEAN_LIVE_CORAL,MEAN_SOFT_CORAL,MEAN_DEAD_CORAL,TOTAL_COTS,TOWS,MEAN_COTS_PER_TOW,TOTAL_TROUT,MEAN_TROUT_PER_TOW,SITE_NO,SITE_LATITUDE,SITE_LONGITUDE,SITE_SAMPLE_DATE,ALGAE_COVER,HARD_CORAL_COVER,SOFT_CORAL_COVER,OTHER_COVER
18086S,TO,O,CHICKEN REEF,-18.658333,147.708333,RM,199394,2,1994,7/12/1993,1993,12,18086S199394,31.1,29.0,25.0,0.0,1.25,20.125,0.0,1.25,0,40,0.0,0,0.0,1,-18.652117,147.7217,8/12/1993,59.99,28.94,7.96,3.1
18088S,TO,M,CENTIPEDE REEF,-18.725,147.541667,RAP,200506,14,2006,26/09/2006,2006,9,18088S200506,27.5,29.0,2.5,2.5,2.5,5.351,2.368,1.491,104,57,1.825,32,0.561403509,1,-18.732367,147.553983,26/09/2006,87.1,8.5,0.6,3.8
18091S,TO,M,LYNCHS REEF,-18.775,147.708333,RAP,200506,14,2006,25/09/2006,2006,9,18091S200506,27.5,29.0,2.5,2.5,0.0,3.158,2.632,0.461,0,38,0.0,33,0.868421053,1,-18.7318,147.7218,25/09/2006,86.89,0.8,2.0,10.31
18096S,TO,M,DAVIES REEF,-18.825,147.641667,RM,199293,1,1993,18/08/1992,1992,8,18096S199293,26.5,29.4,20.0,0.0,0.0,21.705,0.0,1.591,2,44,0.045,0,0.0,1,-18.806,147.668617,19/08/1992,54.94,30.55,3.08,11.43
19131S,WH,M,19131S,-19.766667,149.366667,RM,199394,2,1994,1/04/1994,1994,4,19131S199394,26.0,26.3,35.0,0.0,2.5,31.422,0.0,1.293,0,58,0.0,0,0.0,1,-19.76625,149.380333,2/04/1994,39.0,55.25,0.15,5.6
19138S,WH,M,19138S,-19.808333,149.425,RM,199394,2,1994,3/04/1994,1994,4,19138S199394,26.0,26.3,25.0,0.0,2.5,25.043,0.0,1.293,0,29,0.0,0,0.0,1,-19.806867,149.430467,3/04/1994,53.07,40.81,0.92,5.21
19159S,WH,O,SLATE REEF,-19.666667,149.925,RM,199495,3,1995,8/02/1995,1995,2,19159S199495,30.3,26.9,35.0,0.0,0.0,43.077,0.0,0.256,0,39,0.0,0,0.0,1,-19.66285,149.915167,9/02/1995,22.16,49.49,15.36,12.99
19207S,WH,O,HYDE REEF,-19.758333,150.091667,RM,199394,2,1994,5/04/1994,1994,4,19207S199394,26.0,26.3,35.0,0.0,1.25,36.927,0.0,1.25,0,48,0.0,0,0.0,1,-19.738717,150.0808,5/04/1994,22.15,23.79,43.97,10.09
19209S,WH,O,REBE REEF,-19.808333,150.15,RM,199394,2,1994,6/04/1994,1994,4,19209S199394,26.0,26.3,25.0,0.0,0.0,26.694,0.0,1.048,0,31,0.0,0,0.0,1,-19.791917,150.16125,7/04/1994,40.32,24.33,26.08,9.28
20014S,WH,I,HAYMAN ISLAND REEF,-20.066667,148.891667,RM,199293,1,1993,20/06/1992,1992,6,20014S199293,22.3,27.3,20.0,0.0,0.0,25.5,0.0,0.429,0,35,0.0,0,0.0,1,-20.056983,148.8994,5/02/1993,38.22,41.87,7.96,11.95
20019S,WH,I,LANGFORD-BIRD REEF,-20.091667,148.875,RM,199293,1,1993,20/06/1992,1992,6,20019S199293,22.3,27.3,5.0,0.0,0.0,17.109,0.0,1.406,0,32,0.0,0,0.0,1,-20.07795,148.873833,7/02/1993,30.09,17.45,21.95,30.51
20067A,WH,I,BORDER ISLAND REEF (NO 1),-20.175,149.025,RM,199495,3,1995,21/02/1995,1995,2,20067A199495,30.3,26.9,15.0,0.0,0.0,18.26,0.0,0.0,0,51,0.0,0,0.0,1,-20.175317,149.035717,21/02/1995,22.69,33.71,33.01,10.59
20104S,WH,M,20104S,-20.033333,149.683333,RM,199293,1,1993,11/02/1993,1993,2,20104S199293,29.4,26.6,5.0,0.0,5.0,12.2,0.0,2.6,0,25,0.0,0,0.0,1,-20.029433,149.6951,11/02/1993,69.32,8.05,1.87,20.75
20309S,PO,M,TERN REEF(20309),-20.908333,150.033333,RAP,200506,14,2006,2/07/2006,2006,7,20309S200506,21.5,26.5,35.0,2.5,2.5,38.657,3.889,2.5,0,27,0.0,13,0.481481481,1,-20.899083,150.028933,2/07/2006,48.86,41.53,8.01,1.6
20348S,PO,M,20348S,-20.891667,150.958333,RAP,201516,24,2016,5/03/2016,2016,3,20348S201516,29.1,27.5,15.0,2.5,2.5,12.339,2.46,1.653,0,62,0.0,106,1.709677419,1,-20.882867,150.9389,4/03/2016,76.5,10.0,0.5,13.0
20351A,PO,M,POMPEY REEF (NO 1),-20.941667,150.533333,RAP,200910,18,2010,22/02/2010,2010,2,20351A200910,30.4,26.4,7.5,2.5,2.5,15.179,3.214,2.092,0,49,0.0,45,0.918367347,1,-20.920117,150.558167,22/02/2010,51.7,42.0,2.3,4.0
20351B,PO,M,POMPEY REEF (NO 2),-20.991667,150.525,RAP,201112,20,2012,14/01/2012,2012,1,20351B201112,29.9,26.4,7.5,2.5,0.0,17.972,5.5,0.722,0,45,0.0,53,1.177777778,1,-20.991467,150.53855,14/01/2012,75.5,15.8,4.6,4.1
20353S,PO,M,20353S,-20.966667,150.916667,RAP,201112,20,2012,17/01/2012,2012,1,20353S201112,29.9,26.4,2.5,2.5,0.0,9.327,2.404,0.769,2,26,0.077,84,3.230769231,1,-20.959883,150.927033,17/01/2012,82.2,13.2,0.3,4.3
21025S,PO,M,PENRITH REEF,-21.016667,149.9,RAP,200910,18,2010,19/02/2010,2010,2,21025S200910,30.4,26.4,25.0,2.5,2.5,22.745,7.108,2.157,0,51,0.0,0,0.0,1,-21.003167,149.887517,19/02/2010,37.94,28.42,20.63,13.02
21060S,PO,M,21060S,-21.016667,150.608333,RAP,200910,18,2010,24/02/2010,2010,2,21060S200910,30.4,26.4,7.5,2.5,2.5,10.909,2.273,2.386,11,22,0.5,6,0.272727273,1,-21.006783,150.595067,24/02/2010,86.0,4.8,5.3,3.9
21062S,PO,M,21062S,-21.033333,150.866667,RAP,201516,24,2016,6/03/2016,2016,3,21062S201516,29.1,27.5,2.5,2.5,2.5,6.731,2.5,1.538,18,39,0.462,14,0.358974359,1,-21.026567,150.853783,6/03/2016,88.6,5.5,0.4,5.5
21064S,PO,M,21064S,-21.058333,150.775,RAP,201112,20,2012,18/01/2012,2012,1,21064S201112,29.9,26.4,25.0,2.5,2.5,27.083,2.976,1.786,11,21,0.524,13,0.619047619,1,-21.050633,150.784317,18/01/2012,81.5,12.3,1.0,5.2
21139S,PO,M,21139S,-21.475,151.475,RAP,201112,20,2012,12/01/2012,2012,1,21139S201112,29.9,26.4,7.5,2.5,0.0,16.14,2.588,0.877,0,57,0.0,215,3.771929825,1,-21.454733,151.4654,12/01/2012,48.28,26.75,3.41,21.56
21187S,PO,M,21187S,-21.416667,151.641667,RAP,201112,20,2012,11/01/2012,2012,1,21187S201112,29.9,26.4,2.5,2.5,0.0,13.807,2.443,1.023,0,44,0.0,83,1.886363636,1,-21.4054,151.638433,11/01/2012,64.1,25.0,2.4,8.5
21245S,SW,M,21245S,-21.308333,152.441667,RAP,201516,24,2016,7/01/2016,2016,1,21245S201516,32.0,27.8,25.0,2.5,2.5,22.885,2.788,1.923,0,52,0.0,28,0.538461538,1,-21.296467,152.442483,8/01/2016,73.6,24.3,1.7,0.4
21278S,SW,M,21278S,-21.108333,152.55,RAP,201516,24,2016,7/01/2016,2016,1,21278S201516,32.0,27.8,25.0,2.5,2.5,29.355,3.145,1.371,0,31,0.0,51,1.64516129,1,-21.108533,152.5502,6/01/2016,59.3,31.2,4.1,5.4
21296S,SW,O,21296S,-21.341667,152.55,RAP,200506,14,2006,15/01/2006,2006,1,21296S200506,32.3,26.9,7.5,2.5,0.0,12.744,2.744,0.854,0,41,0.0,38,0.926829268,1,-21.328317,152.565567,15/01/2006,73.9,8.1,7.0,11.0
21302S,SW,O,21302S,-21.433333,152.575,RAP,200506,14,2006,18/01/2006,2006,1,21302S200506,32.3,26.9,45.0,7.5,0.0,39.5,9.3,0.0,0,25,0.0,16,0.64,1,-21.423733,152.581767,18/01/2006,55.9,25.0,17.2,1.9
21305S,SW,O,EAST CAY REEF,-21.491667,152.558333,RM,199394,2,1994,6/04/1994,1994,4,21305S199394,26.5,26.0,15.0,0.0,0.0,19.858,0.0,0.189,0,53,0.0,0,0.0,1,-21.469817,152.5665,20/05/1994,28.69,14.53,47.7,9.09
21529S,SW,M,21529S,-21.866667,152.175,RM,199293,1,1993,1/10/1992,1992,10,21529S199293,25.0,25.5,20.0,0.0,0.0,33.438,0.0,0.781,0,32,0.0,0,0.0,1,-21.862583,152.18695,1/10/1992,38.98,45.38,2.56,13.08
21550S,SW,M,21550S,-21.958333,152.316667,RAP,201920,28,2020,13/01/2020,2020,1,21550S201920,32.0,27.6,45.0,2.5,2.5,45.988,2.616,2.035,0,43,0.0,76,1.76744186,1,-21.96115,152.316733,13/01/2020,53.64,45.67,0.59,0.1
21556S,SW,M,GANNETT CAY REEF,-21.983333,152.475,RM,201617,25,2017,20/01/2017,2017,1,21556S201617,31.1,27.9,50.625,2.5,2.5,47.625,4.125,2.125,1,20,0.05,67,3.35,1,-21.975817,152.479717,20/01/2017,54.1,31.9,11.9,2.1
21558S,SW,O,21558S,-21.558333,152.541667,RAP,200506,14,2006,10/01/2006,2006,1,21558S200506,32.3,26.9,45.0,7.5,0.0,39.623,18.892,0.708,1,53,0.019,73,1.377358491,1,-21.5403,152.547383,13/01/2006,36.5,9.2,22.6,31.7
21562S,SW,O,TURNER REEF,-21.725,152.558333,RM,199394,2,1994,21/05/1994,1994,5,21562S199394,24.4,26.0,25.0,0.0,0.0,26.152,0.0,0.294,1,51,0.02,0,0.0,1,-21.703067,152.560433,22/05/1994,29.2,24.96,41.31,4.54
21572S,SW,M,SMALL LAGOON REEF,-21.875,152.508333,RAP,201920,28,2020,20/01/2020,2020,1,21572S201920,32.0,27.6,25.0,2.5,2.5,24.946,2.609,3.315,190,46,4.13,21,0.456521739,1,-21.866933,152.526083,20/01/2020,55.59,34.5,1.19,8.32
21584S,SW,M,JENKINS REEF,-21.958333,152.6,RAP,201920,28,2020,18/01/2020,2020,1,21584S201920,32.0,27.6,2.5,2.5,0.0,2.5,3.077,0.385,1,39,0.026,235,6.025641026,1,-21.950183,152.6149,19/01/2020,84.56,5.54,9.02,0.88
21588S,SW,M,WADE REEF,-21.983333,152.65,RAP,201920,28,2020,18/01/2020,2020,1,21588S201920,32.0,27.6,2.5,7.5,0.0,2.845,15.603,0.776,3,29,0.103,140,4.827586207,1,-21.985383,152.659383,17/01/2020,80.65,2.12,15.26,1.97
21591S,PO,M,21591S,-21.025833,150.373,RAP,201112,20,2012,19/01/2012,2012,1,21591S201112,29.9,26.4,30.0,7.5,2.5,32.788,8.942,2.115,0,26,0.0,3,0.115384615,1,-21.026617,150.380733,19/01/2012,40.2,14.7,41.3,3.8
22084S,SW,M,22084S,-22.0,152.458333,RAP,201920,28,2020,15/01/2020,2020,1,22084S201920,32.0,27.6,45.0,2.5,2.5,43.938,7.875,3.75,58,20,2.9,136,6.8,1,-21.999617,152.471183,14/01/2020,70.28,24.04,2.3,3.38
22088S,SW,M,SNAKE (22088),-22.025,152.15,RM,199293,1,1993,2/10/1992,1992,10,22088S199293,25.0,25.5,40.0,0.0,0.0,33.799,0.0,2.304,82,102,0.804,0,0.0,1,-22.023733,152.1958,3/10/1992,56.37,36.33,4.54,2.76
22102S,SW,M,CHINAMAN REEF(22102),-22.008333,152.658333,RM,199293,1,1993,6/10/1992,1992,10,22102S199293,25.0,25.5,20.0,0.0,0.0,20.286,0.0,0.714,4,35,0.114,0,0.0,1,-21.99795,152.668567,7/10/1992,56.79,23.88,14.9,4.42
22104S,SW,M,HORSESHOE,-22.033333,152.591667,RM,199293,1,1993,10/10/1992,1992,10,22104S199293,25.0,25.5,20.0,0.0,0.0,20.531,0.0,1.813,1,80,0.013,0,0.0,1,-22.022867,152.619233,11/10/1992,46.26,35.35,10.33,8.06
23045A,CB,O,NORTH REEF (NORTH),-23.183333,151.908333,RAP,200506,14,2006,17/03/2006,2006,3,23045A200506,28.2,25.9,25.0,2.5,2.5,43.672,3.75,2.5,0,32,0.0,46,1.4375,1,-23.175483,151.908617,10/03/2006,26.4,69.3,3.5,0.8
23048S,CB,O,BROOMFIELD REEF,-23.275,151.941667,RM,199293,1,1993,29/10/1992,1992,10,23048S199293,29.0,28.6,20.0,0.0,5.0,21.15,0.0,2.6,0,50,0.0,0,0.0,1,-23.249567,151.94255,28/10/1992,83.03,9.59,1.64,5.74
23051S,CB,O,WRECK ISLAND REEF,-23.333333,151.966667,RM,199293,1,1993,26/10/1992,1992,10,23051S199293,29.0,28.6,20.0,0.0,0.0,27.111,0.0,1.667,0,45,0.0,0,0.0,1,-23.317217,151.976233,29/10/1992,82.22,13.48,1.2,3.1
23055S,CB,O,ONE TREE REEF,-23.5,152.066667,RM,199293,1,1993,21/10/1992,1992,10,23055S199293,29.0,28.6,20.0,0.0,5.0,18.133,0.0,3.467,0,75,0.0,0,0.0,1,-23.48365,152.088783,22/10/1992,90.45,0.64,0.0,8.92
23068S,CB,O,ERSKINE REEF,-23.508333,151.775,RAP,201920,28,2020,8/01/2020,2020,1,23068S201920,29.9,26.2,35.0,2.5,0.0,41.974,3.553,0.526,0,19,0.0,34,1.789473684,1,-23.498333,151.774717,9/01/2020,46.09,21.65,5.5,26.76
23069S,CB,O,MAST HEAD REEF,-23.541667,151.733333,RAP,200506,14,2006,3/05/2006,2006,5,23069S200506,24.1,25.9,15.0,2.5,2.5,22.075,2.594,3.066,0,53,0.0,21,0.396226415,1,-23.5341,151.749683,3/05/2006,57.93,14.52,4.31,23.24
23079S,CB,O,BOULT REEF,-23.758333,152.266667,RAP,201920,28,2020,6/01/2020,2020,1,23079S201920,29.9,26.2,45.0,2.5,0.0,48.949,3.977,1.42,2,44,0.045,22,0.5,1,-23.74525,152.274683,7/01/2020,82.11,11.16,3.86,2.87
23080S,CB,O,HOSKYN ISLANDS REEF,-23.808333,152.291667,RAP,200506,14,2006,6/05/2006,2006,5,23080S200506,24.1,25.9,56.25,2.5,2.5,55.04,2.5,2.5,0,31,0.0,17,0.548387097,1,-23.79565,152.297133,6/05/2006,33.27,63.12,2.01,1.6
23081S,CB,O,FAIRFAX ISLANDS REEF,-23.858333,152.366667,RAP,201920,28,2020,4/01/2020,2020,1,23081S201920,29.9,26.2,30.0,2.5,0.0,39.281,6.688,1.125,0,40,0.0,51,1.275,1,-23.848117,152.372383,4/01/2020,63.76,27.8,3.3,5.14
23082S,CB,O,LADY MUSGRAVE REEF,-23.908333,152.408333,RM,199293,1,1993,18/10/1992,1992,10,23082S199293,29.0,28.6,5.0,0.0,0.0,18.024,0.0,2.177,0,62,0.0,0,0.0,1,-23.8835,152.419783,19/10/1992,94.11,2.35,0.0,3.54
